,Argentina,Australia,Austria,Brazil,Canada,Chile,China,Denmark,Finland,France,Germany,Greece,Hungary,India,Indonesia,Ireland,Italy,Japan,Korea,Mexico,Netherlands,New Zealand,Norway,Portugal,South Africa,Spain,Sweden,Turkey,UK,USA,ROW
Sector_1,0.0007725685634520057,0.0007067969678012571,0.0004684572021427272,0.0015988498826931636,0.001318524614424236,0.00016184167269441612,0.007342970679951263,0.00036999064659197376,0.00032859359289048987,0.0033833406115133403,0.0026600238765032967,0.0004653945794573345,0.00023171976447665372,0.0033821772022891933,0.0011848154591103813,0.0002757937920402566,0.0022474794369361953,0.006853333897303069,0.0013931508444587186,0.0014024843702278435,0.000979852658561414,0.00023817889250249942,0.0002473738883367831,0.00034643357321958003,0.0002791550844089072,0.001707254124911621,0.000407365262466331,0.0016561226431934454,0.0015773085899019976,0.007852675033106356,0.022127696694026203
Sector_2,0.00025441994135326127,0.0010484402253612165,0.00014029062194077305,0.000527509591408227,0.0009471453849843985,0.0002293102662531959,0.0032882272635240154,7.843892466939182e-05,8.986007646396474e-05,0.0009275361999658115,0.0019694255166321437,0.00011943950843351929,6.841615575230933e-05,0.0004963861955422652,0.0002394590498051185,4.766176424245224e-05,0.0007481412498329807,0.002963439329507605,0.0006304407907429877,0.0007645684242937503,0.0007279687289690305,6.0321656273287674e-05,0.00024426689163910764,7.837480641353175e-05,0.0004338374483058641,0.0004412728014431452,0.0001353205679753376,0.0002563289744052235,0.0013754411995401865,0.007074415224818376,0.00943272921375522
Sector_3,0.0008731606682847268,0.0007572004537861681,0.0006641013040133269,0.001633875606572853,0.0017613845390324332,0.0002660877553787191,0.0023764637556964686,0.0005409069956681552,0.00035276080178002435,0.004887635894852799,0.006401624704051956,0.0005763096539949625,0.00021938502301301928,0.0006129598919317578,0.0005324771987308125,0.00017490534149178455,0.003908983413568809,0.013721881414812415,0.0015449254183827726,0.001853491537416623,0.001415698650178567,0.00019113585318285343,0.0004336396865556457,0.00046069248807956023,0.00045061513558322734,0.002406583940528988,0.0006159387609920193,0.0006560300859272071,0.00340112897033691,0.017292057649514962,0.018379259015367598
Sector_4,0.0003123409883335266,0.0003145077862233035,0.0003391649738698169,0.0008957612924800505,0.0005773892075596999,0.00010296605403098478,0.0021724559125895523,0.00013743736984826613,8.04206064292998e-05,0.001869948797741573,0.0027605449987862796,0.00021808683626672464,8.666768194928817e-05,0.00037156316343101687,0.0002713185710813234,6.260885871962277e-05,0.003107584715078454,0.005477942898940939,0.000831958972889809,0.0007250477181605557,0.0003909275622746525,5.743951672816125e-05,0.00010843013636247257,0.000395002996497771,0.00018277156389937294,0.0008773266196043291,0.00017099841193551899,0.00037803380656734184,0.0012517800340620209,0.008031027717297249,0.0023928914031730807
Sector_5,7.708081121440338e-05,0.0001536491253778678,0.00017354788236468368,0.00016422324163934966,0.00026695112388805165,2.972966765158317e-05,0.0005504520538301619,7.013082765830125e-05,6.850427446402961e-05,0.00046273859840130136,0.0010263024035053704,4.484556245483669e-05,2.0925528386960186e-05,0.00016431308979267148,0.0002957580387470399,2.257240578268004e-05,0.0006811984215827639,0.00280908332094878,0.00016513817738172772,9.593312022835863e-05,0.00014543586758900765,3.99533561594529e-05,7.267456082477627e-05,7.264193926808072e-05,5.333540808509197e-05,0.00024340509555551693,0.00013434649703807886,7.769343019990618e-05,0.0004044934716365669,0.00297310919581097,0.002756097405596118
Sector_6,0.0002578604451476657,0.00034741951688238955,0.0003141428077185714,0.00044181546327882754,0.000718411881282443,7.608830838337283e-05,0.0011533014407891684,0.00024281208156971782,0.00029396270875344606,0.002209063434718627,0.0034001541548359417,9.864519675012445e-05,7.61903037240488e-05,0.00014541638953606033,0.0001805233969877892,0.00012450045860649478,0.0015449832102886582,0.007503406921268484,0.0005903218596950292,0.000513068044423597,0.0007139300976122696,0.00011664818890167269,0.00023160582682377195,0.0001257331095439389,0.00022461225872387502,0.0007682039537832027,0.0004236184846577184,0.0001715022167345143,0.0021140583610328124,0.01283852300645911,0.008044969359105055
Sector_7,0.0003088116808579721,0.000214958936612241,0.00010509135147588754,0.0007661276855418443,0.0005483302416212507,0.00010241483259837168,0.0011247500114927797,8.017407645563304e-05,8.660976122068667e-05,0.0010622499004509331,0.0013831980204584804,7.87808621193837e-05,8.38184241689158e-05,0.00039239921683615855,9.726957232257738e-05,1.7830239876713924e-05,0.0009343973371160909,0.0041252456476159735,0.0007250089615133591,0.0005466398365370389,0.00028530063098307573,4.4265255922363106e-05,8.912326192106652e-05,8.087240235921239e-05,0.0001481931042241285,0.00032076048529228727,0.00011811121656446277,0.000468812174556994,0.0005693493664886208,0.005457481210648227,0.009990475086066068
Sector_8,0.00045494036950908265,0.0003460347569373227,0.00034116326720759813,0.0022012735297899846,0.001140398664304844,0.0001570937813313823,0.0027724857458598417,0.00015712633819835967,0.00015062506219054705,0.0030998755163159832,0.0035306701126869623,0.00017327136152518665,0.00010475093256630537,0.000743667944143316,0.00037823556372563896,0.00012179440173974715,0.002628935586799264,0.008937864857122954,0.001519551075341382,0.00095332375798882,0.0007782035477133165,0.00011287850615611635,0.00015083170261917224,0.00019448291330297242,0.00028912780205611827,0.0010590075154465917,0.00029188863112811117,0.00044258877272164486,0.0017347003864003358,0.012021814731084844,0.007397950828319161
Sector_9,0.00013970701706940837,0.00023297452823269036,0.00015540072307541918,0.00041808857746071493,0.000452630199991038,5.255248620913593e-05,0.0010613226995856528,8.868407761717006e-05,5.1438174139973794e-05,0.0010974715340913216,0.002014603694645789,5.360227357249198e-05,3.4099707181590536e-05,0.00014344335958546025,0.0001123873020402671,3.865111392587337e-05,0.000991167033184143,0.005422072461162363,0.0004895896270347493,0.00038556977799838836,0.00023276284827493417,5.109917825665467e-05,5.4726497050303807e-05,6.116743305331512e-05,9.537504444882445e-05,0.00037741913030672666,0.00011317431858454256,0.00010165068843024036,0.0008441351996912144,0.004832357977748526,0.0034384366606228216
Sector_10,0.00013203834129798766,0.0002374008365477112,0.00023942322394603365,0.00036033436662907163,0.0002496917459620817,5.159481090486574e-05,0.0021844486800773827,7.421057074779245e-05,4.6251801095303234e-05,0.0011425785463172768,0.0019071969798601244,9.138905225139038e-05,3.598502924497732e-05,0.00022169106770671005,0.00010737370870707747,4.112095116417165e-05,0.0010903229542587483,0.003430448383595717,0.0006648053333359605,0.00040481527769674276,0.00023012779956934013,3.926991751382967e-05,5.2476387889113445e-05,0.00015987456631418682,8.068090301928972e-05,0.0005539356334299062,9.828857748326912e-05,0.0002670235678991739,0.000556065273421999,0.0026345350600613503,0.004545053675526517
